symbol,date,close,volume
BTC/USD,2019-09-05,10574.9,3484.58759942
BTC/USD,2019-09-06,10311.8,8328.94549932
BTC/USD,2019-09-07,10483.4,2190.39254856
BTC/USD,2019-09-08,10408.6,2078.25440436
BTC/USD,2019-09-09,10314.5,4756.56870284
BTC/USD,2019-09-10,10094.5,4302.89474056
BTC/USD,2019-09-11,10160.7,5419.95480161
BTC/USD,2019-09-12,10420.0,4997.36568605
BTC/USD,2019-09-13,10362.1,4222.08556358
BTC/USD,2019-09-14,10363.2,2090.84296902
BTC/USD,2019-09-15,10311.3,1231.07158466
BTC/USD,2019-09-16,10260.6,3342.93445037
BTC/USD,2019-09-17,10190.0,2862.78629
BTC/USD,2019-09-18,10157.6,2947.65276632
BTC/USD,2019-09-19,10274.4,6317.87392557
BTC/USD,2019-09-20,10173.3,2979.57136009
BTC/USD,2019-09-21,9978.4,2133.83021089
BTC/USD,2019-09-22,10029.1,2127.34441348
BTC/USD,2019-09-23,9686.9,4041.35507992
BTC/USD,2019-09-24,8536.7,16439.01384206
BTC/USD,2019-09-25,8439.0,10165.91765298
BTC/USD,2019-09-26,8060.3,10824.42109647
BTC/USD,2019-09-27,8196.0,7405.79814858
BTC/USD,2019-09-28,8213.5,3824.92774834
BTC/USD,2019-09-29,8053.1,4937.63306462
BTC/USD,2019-09-30,8310.0,7532.44669163
BTC/USD,2019-10-01,8323.0,7856.25020541
BTC/USD,2019-10-02,8382.3,3884.72475803
BTC/USD,2019-10-03,8238.1,5110.21641641
BTC/USD,2019-10-04,8152.2,3962.29288913
BTC/USD,2019-10-05,8148.4,2165.33338854
BTC/USD,2019-10-06,7863.0,4761.79735033
BTC/USD,2019-10-07,8213.4,6458.49396534
BTC/USD,2019-10-08,8189.6,3839.86688141
BTC/USD,2019-10-09,8590.8,6095.51566733
BTC/USD,2019-10-10,8588.6,4491.79646465
BTC/USD,2019-10-11,8270.6,6684.48836003
BTC/USD,2019-10-12,8305.1,1335.94794356
BTC/USD,2019-10-13,8280.0,2659.77926754
BTC/USD,2019-10-14,8354.6,2175.19513106
BTC/USD,2019-10-15,8164.5,3446.28557862
BTC/USD,2019-10-16,8000.0,4175.76513585
BTC/USD,2019-10-17,8077.1,3371.34839504
BTC/USD,2019-10-18,7956.4,4812.45299948
BTC/USD,2019-10-19,7958.9,2506.19289998
BTC/USD,2019-10-20,8240.2,3549.21261809
BTC/USD,2019-10-21,8217.8,3238.66567053
BTC/USD,2019-10-22,8020.6,4402.04347714
BTC/USD,2019-10-23,7475.0,9256.02935576
BTC/USD,2019-10-24,7428.5,3888.4684821
BTC/USD,2019-10-25,8665.2,11146.74642007
BTC/USD,2019-10-26,9258.2,21100.98544246
BTC/USD,2019-10-27,9543.1,8972.37687837
BTC/USD,2019-10-28,9218.7,7774.23664903
BTC/USD,2019-10-29,9435.7,6443.02327089
BTC/USD,2019-10-30,9166.2,4885.88440327
BTC/USD,2019-10-31,9146.7,5161.90035164
BTC/USD,2019-11-01,9258.9,3424.08898477
BTC/USD,2019-11-02,9303.6,2319.75219001
BTC/USD,2019-11-03,9209.3,1976.07497804
BTC/USD,2019-11-04,9415.3,4210.55547002
BTC/USD,2019-11-05,9315.4,3879.89314136
BTC/USD,2019-11-06,9338.4,2425.04943523
BTC/USD,2019-11-07,9205.0,2735.36761936
BTC/USD,2019-11-08,8766.0,6097.43096545
BTC/USD,2019-11-09,8812.0,1669.90248078
BTC/USD,2019-11-10,9039.1,2916.52294666
BTC/USD,2019-11-11,8717.0,3855.37696814
BTC/USD,2019-11-12,8812.8,3351.9603215
BTC/USD,2019-11-13,8762.1,1944.95884718
BTC/USD,2019-11-14,8632.1,2648.09074564
BTC/USD,2019-11-15,8456.0,4632.18232862
BTC/USD,2019-11-16,8485.1,1557.17076091
BTC/USD,2019-11-17,8503.2,2173.98903092
BTC/USD,2019-11-18,8170.1,5103.11313161
BTC/USD,2019-11-19,8122.1,3917.41024362
BTC/USD,2019-11-20,8083.1,3329.92013303
BTC/USD,2019-11-21,7619.1,7275.88164828
BTC/USD,2019-11-22,7284.8,13608.7453629
BTC/USD,2019-11-23,7322.6,3450.73182725
BTC/USD,2019-11-24,6903.9,5289.08708673
BTC/USD,2019-11-25,7127.8,11883.52113364
BTC/USD,2019-11-26,7161.6,5289.8958885
BTC/USD,2019-11-27,7525.9,10280.36034579
BTC/USD,2019-11-28,7427.9,5151.04888594
BTC/USD,2019-11-29,7756.8,5710.64889357
BTC/USD,2019-11-30,7558.9,3783.84486788
BTC/USD,2019-12-01,7398.4,5458.62057674
BTC/USD,2019-12-02,7305.8,4088.18681186
BTC/USD,2019-12-03,7294.1,2968.6713419
BTC/USD,2019-12-04,7190.5,8221.35626433
BTC/USD,2019-12-05,7394.0,5740.72927962
BTC/USD,2019-12-06,7545.7,4660.87827212
BTC/USD,2019-12-07,7509.2,1904.40188544
BTC/USD,2019-12-08,7521.0,2035.40111552
BTC/USD,2019-12-09,7334.5,6674.37114463
BTC/USD,2019-12-10,7219.3,3914.44131465
BTC/USD,2019-12-11,7202.0,2841.93672577
BTC/USD,2019-12-12,7190.1,4286.99055883
BTC/USD,2019-12-13,7251.9,2900.50069874
BTC/USD,2019-12-14,7067.5,2770.37930834
BTC/USD,2019-12-15,7113.7,2347.93806361
BTC/USD,2019-12-16,6876.7,5102.80519991
BTC/USD,2019-12-17,6611.1,6131.25752861
BTC/USD,2019-12-18,7287.9,11212.51153387
BTC/USD,2019-12-19,7149.8,5337.33561706
BTC/USD,2019-12-20,7191.5,3440.04081588
BTC/USD,2019-12-21,7143.5,1353.22286945
BTC/USD,2019-12-22,7510.0,4534.82935907
BTC/USD,2019-12-23,7324.0,7541.527587
BTC/USD,2019-12-24,7253.3,4866.1343074
BTC/USD,2019-12-25,7192.1,3360.65679731
BTC/USD,2019-12-26,7195.5,3667.03100747
BTC/USD,2019-12-27,7246.4,3927.3940909
BTC/USD,2019-12-28,7300.1,2522.15801625
BTC/USD,2019-12-29,7391.0,3018.85255099
BTC/USD,2019-12-30,7209.7,3737.33575952
BTC/USD,2019-12-31,7168.3,2652.13508878
BTC/USD,2020-01-01,7174.4,1827.63489373
BTC/USD,2020-01-02,6942.3,4057.33154562
BTC/USD,2020-01-03,7334.8,8120.49140472
BTC/USD,2020-01-04,7350.2,2912.37313055
BTC/USD,2020-01-05,7346.9,2904.093494
BTC/USD,2020-01-06,7757.3,5994.0749446
BTC/USD,2020-01-07,8160.0,10390.75619972
BTC/USD,2020-01-08,8043.3,12263.4285554
BTC/USD,2020-01-09,7818.0,6127.63939749
BTC/USD,2020-01-10,8191.9,8032.13512482
BTC/USD,2020-01-11,8026.2,4806.77769559
BTC/USD,2020-01-12,8177.3,2330.06754714
BTC/USD,2020-01-13,8104.0,2714.88825152
BTC/USD,2020-01-14,8815.5,15537.34136256
BTC/USD,2020-01-15,8810.3,8031.77698958
BTC/USD,2020-01-16,8717.8,4960.81372289
BTC/USD,2020-01-17,8901.5,8148.70639247
BTC/USD,2020-01-18,8907.7,3915.30406409
BTC/USD,2020-01-19,8705.8,8532.3026769
BTC/USD,2020-01-20,8629.4,3779.4923618
BTC/USD,2020-01-21,8723.3,4521.51907233
BTC/USD,2020-01-22,8659.0,3097.91256918
BTC/USD,2020-01-23,8390.1,5865.70003157
BTC/USD,2020-01-24,8426.8,4582.86030911
BTC/USD,2020-01-25,8325.0,2513.01012983
BTC/USD,2020-01-26,8592.7,3516.66680936
BTC/USD,2020-01-27,8891.8,6287.21715108
BTC/USD,2020-01-28,9399.9,8030.84078641
BTC/USD,2020-01-29,9280.9,5598.64605243
BTC/USD,2020-01-30,9500.0,8016.28534864
BTC/USD,2020-01-31,9339.3,4869.46275806
BTC/USD,2020-02-01,9377.1,1680.52574219
BTC/USD,2020-02-02,9322.2,3269.38968378
BTC/USD,2020-02-03,9281.0,4995.34829891
BTC/USD,2020-02-04,9159.3,3809.73133955
BTC/USD,2020-02-05,9616.2,6914.05347554
BTC/USD,2020-02-06,9754.7,5888.03835585
BTC/USD,2020-02-07,9799.6,3687.00812773
BTC/USD,2020-02-08,9904.3,3479.91913592
BTC/USD,2020-02-09,10160.1,4824.28468491
BTC/USD,2020-02-10,9850.1,5740.53752184
BTC/USD,2020-02-11,10273.2,7498.78791986
BTC/USD,2020-02-12,10354.6,6776.93755974
BTC/USD,2020-02-13,10241.6,7307.31061568
BTC/USD,2020-02-14,10370.8,3567.75073529
BTC/USD,2020-02-15,9904.6,3626.9633399
BTC/USD,2020-02-16,9923.9,3239.16987186
BTC/USD,2020-02-17,9702.1,4759.25765662
BTC/USD,2020-02-18,10180.0,4946.63002769
BTC/USD,2020-02-19,9602.2,6771.75337086
BTC/USD,2020-02-20,9610.7,4154.07286871
BTC/USD,2020-02-21,9698.2,2778.86679125
BTC/USD,2020-02-22,9671.5,1028.00120476
BTC/USD,2020-02-23,9966.1,2462.42622628
BTC/USD,2020-02-24,9664.6,4234.87059293
BTC/USD,2020-02-25,9309.5,4373.89747117
BTC/USD,2020-02-26,8783.5,8419.18472364
BTC/USD,2020-02-27,8810.3,4871.47143515
BTC/USD,2020-02-28,8715.5,5456.72459924
BTC/USD,2020-02-29,8529.1,2241.96592406
BTC/USD,2020-03-01,8530.0,3134.04788956
BTC/USD,2020-03-02,8924.7,4758.56506701
BTC/USD,2020-03-03,8752.8,3892.82816455
BTC/USD,2020-03-04,8758.7,3140.2803402
BTC/USD,2020-03-05,9066.0,4762.43290995
BTC/USD,2020-03-06,9154.9,3664.43951004
BTC/USD,2020-03-07,8899.5,2985.57244616
BTC/USD,2020-03-08,8035.6,7188.98135068
BTC/USD,2020-03-09,7927.8,9972.59475142
BTC/USD,2020-03-10,7886.9,7321.23320851
BTC/USD,2020-03-11,7943.3,6679.27569715
BTC/USD,2020-03-12,4850.0,39800.71505227
BTC/USD,2020-03-13,5630.2,45110.87342509
BTC/USD,2020-03-14,5162.2,11373.58938992
BTC/USD,2020-03-15,5340.1,14972.44241729
BTC/USD,2020-03-16,5042.3,25217.66913966
BTC/USD,2020-03-17,5331.7,17512.03843833
BTC/USD,2020-03-18,5415.2,17389.77099803
BTC/USD,2020-03-19,6184.5,21672.56794101
BTC/USD,2020-03-20,6206.8,22752.76020803
BTC/USD,2020-03-21,6196.3,11088.60927023
BTC/USD,2020-03-22,5825.5,11834.23997828
BTC/USD,2020-03-23,6505.1,16490.58491787
BTC/USD,2020-03-24,6769.0,15187.88737389
BTC/USD,2020-03-25,6689.9,12154.11551176
BTC/USD,2020-03-26,6767.0,7007.12459154
BTC/USD,2020-03-27,6376.4,9964.06390661
BTC/USD,2020-03-28,6251.8,9047.77713744
BTC/USD,2020-03-29,5875.0,6451.48074249
BTC/USD,2020-03-30,6403.2,11024.05146764
BTC/USD,2020-03-31,6422.1,6173.38589792
BTC/USD,2020-04-01,6662.9,11298.75259834
BTC/USD,2020-04-02,6803.8,18344.45513512
BTC/USD,2020-04-03,6738.6,11139.79871481
BTC/USD,2020-04-04,6873.2,6160.36258014
BTC/USD,2020-04-05,6779.4,3842.23364298
BTC/USD,2020-04-06,7343.5,12052.07455138
BTC/USD,2020-04-07,7206.2,10959.24109233
BTC/USD,2020-04-08,7368.0,7513.67368316
BTC/USD,2020-04-09,7294.1,7172.46709718
BTC/USD,2020-04-10,6873.8,10944.24981389
BTC/USD,2020-04-11,6889.6,4297.11045169
BTC/USD,2020-04-12,6903.7,7413.51868624
BTC/USD,2020-04-13,6861.6,10209.63615758
BTC/USD,2020-04-14,6874.5,5897.65064809
BTC/USD,2020-04-15,6619.8,6376.29262691
BTC/USD,2020-04-16,7114.9,14381.39167045
BTC/USD,2020-04-17,7034.1,5728.81106563
BTC/USD,2020-04-18,7259.0,4787.19773175
BTC/USD,2020-04-19,7127.6,3469.26761388
BTC/USD,2020-04-20,6839.2,7408.89086987
BTC/USD,2020-04-21,6852.1,4638.37896165
BTC/USD,2020-04-22,7136.9,5933.87000545
BTC/USD,2020-04-23,7485.0,11413.46162252
BTC/USD,2020-04-24,7507.8,7417.32530007
BTC/USD,2020-04-25,7550.1,5605.49059654
BTC/USD,2020-04-26,7703.9,4518.49022689
BTC/USD,2020-04-27,7792.4,6358.90421104
BTC/USD,2020-04-28,7755.8,4236.80566423
BTC/USD,2020-04-29,8779.9,20471.05190692
BTC/USD,2020-04-30,8629.6,23985.38992569
BTC/USD,2020-05-01,8824.6,8508.44395579
BTC/USD,2020-05-02,8983.1,5759.28671375
BTC/USD,2020-05-03,8905.5,8379.6197731
BTC/USD,2020-05-04,8886.3,8240.87431951
BTC/USD,2020-05-05,9027.4,7421.48480588
BTC/USD,2020-05-06,9166.1,11362.01313335
BTC/USD,2020-05-07,10001.0,18206.78074228
BTC/USD,2020-05-08,9809.5,9783.48938227
BTC/USD,2020-05-09,9539.7,8004.08245324
BTC/USD,2020-05-10,8716.5,21269.65739269
BTC/USD,2020-05-11,8570.8,18291.82768881
BTC/USD,2020-05-12,8823.7,7354.10341194
BTC/USD,2020-05-13,9317.1,9472.11087761
BTC/USD,2020-05-14,9788.5,12966.02053407
BTC/USD,2020-05-15,9312.1,11082.91558633
BTC/USD,2020-05-16,9386.0,4905.16528078
BTC/USD,2020-05-17,9673.0,6998.24963795
BTC/USD,2020-05-18,9725.3,8025.34763434
BTC/USD,2020-05-19,9779.3,8433.88252936
BTC/USD,2020-05-20,9510.1,8928.34699991
BTC/USD,2020-05-21,9057.3,12850.78533232
BTC/USD,2020-05-22,9169.0,5948.22846448
BTC/USD,2020-05-23,9178.6,3223.80644681
BTC/USD,2020-05-24,8715.1,6806.68899898
BTC/USD,2020-05-25,8898.1,6019.25989883
BTC/USD,2020-05-26,8841.7,5236.66556594
BTC/USD,2020-05-27,9213.9,6834.04990446
BTC/USD,2020-05-28,9577.9,8108.3575897
BTC/USD,2020-05-29,9425.0,6002.56934043
BTC/USD,2020-05-30,9698.6,5071.76497567
BTC/USD,2020-05-31,9447.4,3643.43597021
BTC/USD,2020-06-01,10206.2,9866.95115835
BTC/USD,2020-06-02,9525.4,14963.95762982
BTC/USD,2020-06-03,9664.1,4383.39531009
BTC/USD,2020-06-04,9791.4,6818.32814269
BTC/USD,2020-06-05,9617.7,5121.00668816
BTC/USD,2020-06-06,9672.0,2681.15313308
BTC/USD,2020-06-07,9757.7,4869.61667609
BTC/USD,2020-06-08,9780.9,3571.19983983
BTC/USD,2020-06-09,9778.0,5905.61392668
BTC/USD,2020-06-10,9892.4,5841.62377546
BTC/USD,2020-06-11,9265.8,12247.96471877
BTC/USD,2020-06-12,9460.0,4753.441604
BTC/USD,2020-06-13,9471.0,1910.81428241
BTC/USD,2020-06-14,9330.4,2680.38680179
BTC/USD,2020-06-15,9425.3,9823.89428294
BTC/USD,2020-06-16,9528.5,5563.38048246
BTC/USD,2020-06-17,9453.1,5393.86904625
BTC/USD,2020-06-18,9381.5,3652.89691828
BTC/USD,2020-06-19,9302.1,4506.12586124
BTC/USD,2020-06-20,9355.6,2127.73045817
BTC/USD,2020-06-21,9284.7,2014.19981502
BTC/USD,2020-06-22,9694.0,5237.81344337
BTC/USD,2020-06-23,9622.3,3628.18725463
BTC/USD,2020-06-24,9282.0,5937.38256752
BTC/USD,2020-06-25,9233.5,6244.4004857
BTC/USD,2020-06-26,9150.3,5297.7242864
BTC/USD,2020-06-27,9002.0,4249.82947999
BTC/USD,2020-06-28,9113.7,2562.549236
BTC/USD,2020-06-29,9183.5,4167.07503225
BTC/USD,2020-06-30,9133.9,2685.85190593
BTC/USD,2020-07-01,9234.5,3526.7614126
BTC/USD,2020-07-02,9086.0,4547.45864937
BTC/USD,2020-07-03,9058.0,1652.16338851
BTC/USD,2020-07-04,9138.5,1524.40316113
BTC/USD,2020-07-05,9083.8,1933.66216977
BTC/USD,2020-07-06,9348.2,4710.44847333
BTC/USD,2020-07-07,9256.8,3589.57391325
BTC/USD,2020-07-08,9440.1,4307.70416024
BTC/USD,2020-07-09,9240.2,3776.71826166
BTC/USD,2020-07-10,9286.0,2668.97298418
BTC/USD,2020-07-11,9234.6,1145.08067707
BTC/USD,2020-07-12,9300.0,1679.96695486
BTC/USD,2020-07-13,9236.2,2850.69438337
BTC/USD,2020-07-14,9252.2,3085.47358479
BTC/USD,2020-07-15,9195.0,3307.12674699
BTC/USD,2020-07-16,9130.9,3908.40889536
BTC/USD,2020-07-17,9152.2,2171.67983091
