bitcoin_Date,bitcoin_Fee
2020-05-22 00:00:00 UTC,15863953474
2019-02-19 00:00:00 UTC,3659295015
2021-01-14 00:00:00 UTC,14141282766
2019-02-17 00:00:00 UTC,1917235936
2019-02-16 00:00:00 UTC,2236572171
2019-11-09 00:00:00 UTC,2944260954
2020-06-29 00:00:00 UTC,3339475024
2019-11-02 00:00:00 UTC,2769024942
2019-01-17 00:00:00 UTC,2348759589
2019-03-19 00:00:00 UTC,2230871865
2019-03-31 00:00:00 UTC,4461425508
2020-02-26 00:00:00 UTC,2929911468
2020-12-16 00:00:00 UTC,7990447250
2019-06-03 00:00:00 UTC,19899326951
2020-08-15 00:00:00 UTC,6751446166
2020-03-05 00:00:00 UTC,2437165686
2020-05-18 00:00:00 UTC,16390960993
2020-01-04 00:00:00 UTC,1231216518
2020-05-23 00:00:00 UTC,10803281588
2019-02-27 00:00:00 UTC,3266318415
2019-05-04 00:00:00 UTC,6062915441
2019-03-27 00:00:00 UTC,4802051729
2019-06-04 00:00:00 UTC,21791296317
2020-09-11 00:00:00 UTC,9516710292
2020-10-23 00:00:00 UTC,14401814194
2019-07-11 00:00:00 UTC,7936667460
2019-06-24 00:00:00 UTC,10209827261
2019-02-26 00:00:00 UTC,3584517142
2019-11-06 00:00:00 UTC,3866539842
2020-01-19 00:00:00 UTC,1651759350
2019-09-30 00:00:00 UTC,4101329030
2019-09-24 00:00:00 UTC,3846150022
2019-08-06 00:00:00 UTC,4580524692
2019-09-03 00:00:00 UTC,3897833529
2020-03-26 00:00:00 UTC,5505597495
2019-11-05 00:00:00 UTC,4373232482
2019-07-19 00:00:00 UTC,7110278562
2020-12-20 00:00:00 UTC,7351491940
2020-06-25 00:00:00 UTC,4008334016
2019-10-10 00:00:00 UTC,3346657648
2019-04-09 00:00:00 UTC,11492556114
2020-10-06 00:00:00 UTC,11331139880
2019-12-12 00:00:00 UTC,2256385567
2019-11-19 00:00:00 UTC,3436839889
2020-01-18 00:00:00 UTC,1776555017
2019-07-13 00:00:00 UTC,4438220922
2020-04-29 00:00:00 UTC,5172660237
2019-06-12 00:00:00 UTC,10886976113
2020-06-19 00:00:00 UTC,5027471305
2020-11-12 00:00:00 UTC,10285022306
2020-04-01 00:00:00 UTC,2674327122
2020-07-21 00:00:00 UTC,10228349837
2020-11-05 00:00:00 UTC,26044440041
2019-02-22 00:00:00 UTC,3901280561
2019-06-14 00:00:00 UTC,11794954717
2019-12-26 00:00:00 UTC,1891209694
2020-09-09 00:00:00 UTC,8919580011
2020-09-07 00:00:00 UTC,9671790986
2019-03-23 00:00:00 UTC,1794886278
2020-09-27 00:00:00 UTC,3758516079
2020-10-02 00:00:00 UTC,12251219145
2019-06-28 00:00:00 UTC,18226443511
2020-10-31 00:00:00 UTC,26403799985
2020-07-31 00:00:00 UTC,17164760126
2020-03-04 00:00:00 UTC,2425737051
2019-11-28 00:00:00 UTC,2617198877
2020-07-09 00:00:00 UTC,5508128328
2019-09-18 00:00:00 UTC,3412588668
2020-01-11 00:00:00 UTC,1838352814
2020-10-18 00:00:00 UTC,3645097175
2020-12-30 00:00:00 UTC,10514390344
2020-05-01 00:00:00 UTC,11019665812
2020-10-10 00:00:00 UTC,7584989665
2019-03-09 00:00:00 UTC,2454420613
2019-03-08 00:00:00 UTC,3453420729
2020-12-06 00:00:00 UTC,4840641585
2020-01-25 00:00:00 UTC,1139326294
2019-08-14 00:00:00 UTC,5870170397
2020-06-22 00:00:00 UTC,3615947427
2019-09-25 00:00:00 UTC,4282475804
2019-06-21 00:00:00 UTC,12623246862
2020-12-04 00:00:00 UTC,10877416045
2020-11-25 00:00:00 UTC,9862265001
2020-03-25 00:00:00 UTC,4540177404
2019-05-22 00:00:00 UTC,17673831345
2019-02-14 00:00:00 UTC,2618039800
2019-08-03 00:00:00 UTC,2747791508
2020-10-17 00:00:00 UTC,3543446587
2020-05-16 00:00:00 UTC,10831654619
2020-03-07 00:00:00 UTC,1853853474
2019-10-31 00:00:00 UTC,3546517509
2020-01-06 00:00:00 UTC,2049312376
2019-05-08 00:00:00 UTC,11230765219
2019-09-01 00:00:00 UTC,2006226895
2020-02-14 00:00:00 UTC,3217258486
2020-03-22 00:00:00 UTC,3334176341
2019-12-05 00:00:00 UTC,2324165709
2019-02-08 00:00:00 UTC,2091053599
2020-11-15 00:00:00 UTC,4243335460
2020-10-09 00:00:00 UTC,11078393286
2019-01-31 00:00:00 UTC,2903627429
2019-06-09 00:00:00 UTC,6299063806
2019-06-23 00:00:00 UTC,8123531107
2020-09-26 00:00:00 UTC,4157235670
2019-01-15 00:00:00 UTC,2120358949
2019-10-16 00:00:00 UTC,2913647841
2020-01-26 00:00:00 UTC,1057299079
2019-01-10 00:00:00 UTC,2584515048
2019-10-08 00:00:00 UTC,2765920023
2019-02-23 00:00:00 UTC,2543940867
2019-11-30 00:00:00 UTC,2723029381
2019-07-06 00:00:00 UTC,5061747346
2020-09-12 00:00:00 UTC,5811575529
2020-10-04 00:00:00 UTC,5583182413
2019-03-03 00:00:00 UTC,2138429981
2019-05-16 00:00:00 UTC,22851579452
